Link,Title,Location,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46431511,[AI번역 서비스] 백엔드 개발자-Python,서울강남구,Python  백엔드/서버개발  Docker  Kubernetes  클라우드 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44846739,해석엔진개발 (C++  Python  MATLAB  CUDA),서울전체,Python  S/W  C++  C언어  Matlab 외 수정일 23/04/20
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45931103,웹개발자(Python  DJango),서울성동구,Python  백엔드/서버개발  웹개발  블록체인  Django 외 수정일 23/06/15
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46430022,[Python SI 수원] 차세대 SCM 구축(4),경기수원시 팔달구,Python  Hadoop  Pandas  SI·시스템통합  솔루션업체 외 등록일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46254060,Admin 개발 (Web/Python/Django),서울마포구,Python  백엔드/서버개발  웹개발  퍼블리셔  프론트엔드 외 등록일 23/07/31
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46363277,Python/Django 백엔드 개발자 (2년 이상),서울마포구,Python  백엔드/서버개발  웹개발  SE(시스템엔지니어)  검색엔진 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46392463,시니어 백엔드 개발자(모바일게임 Node.js AWS API Python SQL),경기성남시 수정구,Python  백엔드/서버개발  GM(게임운영)  API  AWS 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46379984,Front/ Backend 시스템 개발 및 운영(Java/ Python 기반),서울중구,Python  백엔드/서버개발  앱개발  웹개발  프론트엔드 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46444147,데이터 분석 및 지표 설계 (R  Python SQL)/ 중견기업,경기성남시 분당구,Python  데이터분석가  빅데이터  R  SQL 외 수정일 23/08/27
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45226757,Python Backend Developer (Middle),서울강남구,Python  백엔드/서버개발  웹개발  DBA  인프라 외 수정일 23/07/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45425126,Python Backend Developer (Senior),서울강남구,Python  백엔드/서버개발  웹개발  DBA  인프라 외 수정일 23/07/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46243431,Python 개발자 모집,서울영등포구,Python  웹개발  솔루션  ERP  CRM 외 등록일 23/07/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46106890,크립토택스팀과 함께할 Python 개발자를 찾고 있어요,서울강남구,Python  블록체인  알고리즘  API  AWS 외 수정일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44768051,[경력] 서버 엔지니어 (Python),서울강남구,Python  백엔드/서버개발  웹개발  프론트엔드  Django 외 수정일 23/05/12
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46217583,ROS2/Vision/MFC/C# Python Tensorflow CUDA yolo v5 개발직,충남천안시 동남구,Python  S/W  C#  VisualC·C++  C++ 외 등록일 23/07/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46134281,[경력/신입] 개발실 소프트웨어 개발자 모집(python 개발자 우대,경기구리시,Python  백엔드/서버개발  프론트엔드  Tensorflow  솔루션업체 등록일 23/07/13
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46350450,RPA  Python  Javascript 외 정규직 모집 공고(신입),경기성남시 중원구,Python  RPA  Javascript  JSP  소프트웨어개발 등록일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46338032,플랫폼개발(Python  Java) 경력직(3년이상) 채용,서울강남구,Python  백엔드/서버개발  웹개발  RDBMS  AWS 외 수정일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45208631,[에이젠글로벌] Python Backend Engineer,서울전체,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/08/04
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45150066,Python 개발자 채용,경기전체,Python  SE(시스템엔지니어)  인프라  DevOps  Linux 외 수정일 23/07/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46031768,Python 개발자 채용,경기용인시 기흥구,Python  DevOps  네트워크  MLOps  소프트웨어개발 수정일 23/07/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46206329,[STO 투자 플랫폼] 백엔드 python 개발자 채용,서울구로구,Python  백엔드/서버개발  앱개발  웹개발  웹표준·웹접근성 외 등록일 23/07/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46215804,[(주)ATG 백엔드 개발자(JAVA / Python 가능자) 경력 채용],경기성남시 분당구,Python  백엔드/서버개발  SE(시스템엔지니어)  정보통신  RDBMS 외 수정일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46266536,백엔드 개발자(Python  Django),경기전체,Python  백엔드/서버개발  웹개발  퍼블리셔  프론트엔드 외 수정일 23/08/09
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46267505,[어터] 백엔드 개발자(Python  Django) 채용,경기성남시 분당구,Python  백엔드/서버개발  API  AWS  CSS 외 수정일 23/08/09
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46384225,Sr. Back-end Engineer (백엔드 개발자  Python) - 글로벌 IT,서울강남구,Python  백엔드/서버개발  웹개발  모델링  클라우드 외 등록일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46397880,Backend Engineer (Django  Python),서울중구,Python  백엔드/서버개발  API  RDBMS  AWS 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46424070,보안 솔루션 개발/Go  Python,서울구로구,Python  RDBMS  GoLang  Pytorch  빅데이터 외 등록일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46441989,(수원) 삼성 프로젝트 개발 - 고급  Java  Python,경기수원시 영통구,Python  백엔드/서버개발  웹개발  프론트엔드  SI개발 외 등록일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46025032,Python 백엔드 개발자,서울마포구,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/06/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46167833,[핀테크/python] 백엔드 엔지니어 (6년 이상),서울중구,Python  백엔드/서버개발  앱개발  웹개발  솔루션 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46363603,시장의 판도를 바꿀 체험단 서비스(머니쿤) Python 개발자 채용,서울동대문구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  웹개발 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46447106,Python 시스템 개발자 신입 및 경력사원 채용,경기성남시 분당구,IT컨설팅  딥러닝  MySQL  Pytorch  Tensorflow 외 등록일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46210596,파이썬 개발자(신입),서울강남구,Python  데이터엔지니어  백엔드/서버개발  데이터시각화  머신러닝 외 등록일 23/07/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46371872,파이썬 개발자 인력 채용,서울영등포구,Python  딥러닝  알고리즘  컴퓨터비전  Django 외 등록일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46414107,파이썬 개발자 모집(제주대학교),제주제주시,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  앱개발 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46284615,파이썬 백엔드 신입/경력 개발자 Recruiting,서울강남구,Python  백엔드/서버개발  웹개발  클라우드  API 외 수정일 23/08/04
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46432135,[스쿨닷츠] 온라인 코딩 튜터: 마인크래프트  로블록스  파이썬,서울마포구,파트강사  컴퓨터교육  온라인교육  게임개발  코딩 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46300880,[알스퀘어] 파이썬 백엔드 서버 개발자 경력직 채용,서울강남구,Python  백엔드/서버개발  인프라  API  RDBMS 외 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46298067,파이썬 개발자 경력사원 채용공고 - (정규직& 계약직),서울금천구,Python  Django  Flask  MySQL  유지보수 외 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46316107,파이썬 개발자 경력모집,서울금천구,Python  Django  Flask  MySQL  유지보수 외 등록일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46305135,리걸테크스타트업 벽촌에서 파이썬 백앤드 개발자 님을 모십니다,서울강서구,Python  백엔드/서버개발  웹개발  클라우드  AWS 외 수정일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46250503,머신러닝  딥러닝  파이썬 데이터 분석 개발자 모집(제주대학교),제주제주시,Python  딥러닝  머신러닝  알고리즘  AI(인공지능) 외 등록일 23/07/30
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45179740,파이썬 백엔드 엔지니어,서울전체,Python  백엔드/서버개발  웹개발  DBA  SE(시스템엔지니어) 외 등록일 23/03/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46252290,[데이타메이션] 파이썬 경력사원,서울구로구,Python  IT컨설팅  Java  SI·시스템통합  솔루션업체 외 수정일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46356668,[정규직] 웹/앱 개발자 모집(파이썬 필수),서울영등포구,Python  앱개발  웹개발  Java  SI·시스템통합 외 수정일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46163225,자바/빅데이터/파이썬 교강사 모집,서울영등포구,Python  빅데이터  Java  Spring  대학강사 외 수정일 23/07/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46393029,C# /C++/파이선 프로그램 사용가능자 모집,경기부천시,Python  C#  C++  기계  메카트로닉스 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46392182,대기업 서비스 파이썬 백앤드 개발자 모십니다.,서울강서구,백엔드/서버개발  웹개발  SI개발  SI·시스템통합 등록일 23/08/20
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46396633,자바/파이선/C언어 프로그램 개발자 훈련교사(강사) 채용,인천미추홀구,기술지원  데이터분석가  데이터엔지니어  SE(시스템엔지니어)  네트워크 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46317380,경기대 빅데이터캠프 파이썬 강사모집 신입/경력 채용,경기수원시 영통구,파트강사  IT강사  IT컨설팅 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46391023,자바  파이썬 등 개발자 과정 강의가능한 전문강사를 채용합니다,경기성남시 중원구,IT강사  IT학원 등록일 23/08/19
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46432826,레고 -스크래치  파이썬-코딩강사,서울양천구,IT강사  컴퓨터교육  보습학원 수정일 23/08/26
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46411176,2023 공개채용,서울금천구,Python  기술지원  데이터분석가  QA/테스터  임베디드 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46406560,2023년 IBK시스템 경력사원 채용,서울중구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  앱개발 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46411919,2023년 제2차 4직급 전문인력 채용공고,전남나주시,Python  기술지원  데이터분석가  데이터엔지니어  데이터라벨링 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46081347,각 부문 신입 / 경력 채용,경기군포시,Python  기술지원  데이터분석가  유지보수  머신러닝 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46435597,2023 한화투자증권 하반기 신입사원 채용,서울영등포구,Python  기술지원  데이터분석가  데이터엔지니어  보안컨설팅 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46432443,알피바이오 신입/경력 채용,서울강남구,Python  기술지원  보안컨설팅  유지보수  정보보안 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45750005,딥노이드 신입 ·경력 채용공고,서울구로구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  보안컨설팅 외 수정일 23/07/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46324406,딥노이드 신입 ·경력 채용공고,서울구로구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  보안컨설팅 외 수정일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46429618,SW 제어 시스템 CS 엔지니어 구매 재무 인재 채용,경기화성시,Python  앱개발  유지보수  SE(시스템엔지니어)  딥러닝 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46387794,[한국씨티은행] 각 부문 경력직 채용 공고,서울영등포구,Python  앱개발  웹개발  웹마스터  유지보수 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46387430,[교원그룹] 8월 신입/경력 정기 수시채용,서울중구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  앱개발 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46406646,㈜위즈코리아/㈜위즈COK '23년 하반기 신입/경력 사원 모집,서울강서구,Python  백엔드/서버개발  웹개발  정보보안  퍼블리셔 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46375370,2023년 각 부문 신입/경력 채용,서울구로구,Python  데이터엔지니어  백엔드/서버개발  보안컨설팅  웹개발 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46408801,[뉴미디어회사 알마로꼬] 각 부문 정규직 채용,경기하남시,Python  기술지원  데이터분석가  데이터엔지니어  백엔드/서버개발 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46423008,DKBMC 각 부문별 신입/경력 채용 (Salesforce Solution),서울강남구,Python  백엔드/서버개발  웹개발  정보보안  퍼블리셔 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46270059,비알랩 핵심 직군 경력 채용,서울강남구,Python  백엔드/서버개발  앱개발  딥러닝  머신러닝 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46267746,2023년 신입 및 경력 채용,경기성남시 분당구,Python  유지보수  퍼블리셔  SE(시스템엔지니어)  머신러닝 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46407050,[D2C 미디어커머스] 마케터/MD/웹퍼블리셔/PD/재무회계/법무,서울구로구,Python  퍼블리셔  CSS  CSS3  HTML 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46354993,백엔드개발(자사솔루션/SI) DW데이터엔지니어 세일즈포스 구축 GA개발 글로벌교육자 채용,서울강남구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  보안컨설팅 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46366294,2023년도 10월 별정직(계약직) 직원 모집,충남천안시,Python  머신러닝  빅데이터  임베디드  자율주행 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46397161,2023년도 연구직 채용,전남나주시,Python  딥러닝  모델링  빅데이터  NLP(자연어처리) 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46418432,[전장부품] 신입/경력사원 채용 (R&D  품질),서울강서구,Python  C++  Linux  품질분석  H/W 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45716121,[현대오토에버] 전 부문 경력직 채용,서울강남구,Python  기술지원  데이터분석가  백엔드/서버개발  보안컨설팅 외 수정일 23/06/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46386836,[대림바스]급여/수행기사/물류검사/IT운영개발 사원 채용,서울영등포구,Python  기술지원  백엔드/서버개발  웹개발  웹마스터 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46350236,코나아이㈜ 경력사원 대규모 채용,서울영등포구,Python  데이터분석가  백엔드/서버개발  앱개발  웹개발 외 수정일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46258636,2023년 8월 NE능률 신입 및 경력(수시) 채용,서울마포구,Python  백엔드/서버개발  보안컨설팅  유지보수  정보보안 외 수정일 23/08/01
